:START_ID,:END_ID,:TYPE
Sansa,Robert Arryn,Relation
Sansa,Sandor,Relation
Sansa,Shae,Relation
Sansa,Tyrion,Relation
Shae,Chataya,Relation
Shae,Varys,Relation
Shireen,Davos,Relation
Stannis,Aemon,Relation
Stannis,Balon,Relation
Stannis,Davos,Relation
Stannis,Melisandre,Relation
Stannis,Renly,Relation
Stannis,Samwell,Relation
Tommen,Margaery,Relation
Tyrion,Balon,Relation
Tyrion,Bronn,Relation
Tyrion,Chataya,Relation
Tyrion,Doran,Relation
Tyrion,Elia,Relation
Tyrion,Ellaria,Relation
Tyrion,Gregor,Relation
Tyrion,Ilyn,Relation
Tyrion,Janos,Relation
Tyrion,Kevan,Relation
Tyrion,Loras,Relation
Tyrion,Mace,Relation
Tyrion,Margaery,Relation
Tyrion,Meryn,Relation
Tyrion,Oberyn,Relation
Tyrion,Petyr,Relation
Tyrion,Podrick,Relation
Tyrion,Pycelle,Relation
Tyrion,Renly,Relation
Tyrion,Robert,Relation
Tyrion,Sandor,Relation
Tyrion,Shae,Relation
Tyrion,Stannis,Relation
Tyrion,Varys,Relation
Tywin,Balon,Relation
Tywin,Brynden,Relation
Tywin,Cersei,Relation
Tywin,Gregor,Relation
Tywin,Jaime,Relation
Tywin,Joffrey,Relation
Tywin,Kevan,Relation
Tywin,Mace,Relation
Tywin,Oberyn,Relation
Tywin,Petyr,Relation
Tywin,Podrick,Relation
Tywin,Pycelle,Relation
Tywin,Robert,Relation
Tywin,Stannis,Relation
Tywin,Tommen,Relation
Tywin,Tyrion,Relation
Tywin,Val,Relation
Tywin,Varys,Relation
Tywin,Walder,Relation
Val,Dalla,Relation
Varys,Pycelle,Relation
Viserys,Rhaegar,Relation
Viserys,Tyrion,Relation
Walder,Lothar,Relation
Walder,Petyr,Relation
Walder,Roslin,Relation
Walton,Jaime,Relation
Ygritte,Qhorin,Relation
Ygritte,Rattleshirt,Relation
